country,type,date,title,,Opmerkingen,Bron
Albania,lockdown,2020-03-31,Lockdown,,,https://www.bbc.com/news/world-52103747
Andorra,lockdown,2020-03-18,Lockdown,,,https://www.bbc.com/news/world-52103747
Argentina,lockdown,2020-03-20,Lockdown,,,https://www.bbc.com/news/world-52103747
Aruba,lockdown,2020-03-29,Lockdown,,,https://www.bbc.com/news/world-52103747
Austria,lockdown,2020-03-16,Lockdown,,,
Austria,schoolclosing,2020-03-16,All schools closed,,"Weet deze niet zeker, wiki meldt niks",
Austria,lockdown,2020-03-16,Lockdown,,,https://www.bbc.com/news/world-52103747
Bangladesh,lockdown,2020-03-23,Lockdown,,,https://www.bbc.com/news/world-52103747
Belgium,schoolclosing,2020-03-13,All schools closed,,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Belgium
Belgium,lockdown,2020-03-18,Lockdown,,,
Bolivia,lockdown,2020-03-22,Lockdown,,,https://www.bbc.com/news/world-52103747
Bulgaria,lockdown,2020-03-20,Lockdown,,,https://www.bbc.com/news/world-52103747
Colombia,schoolclosing,2020-03-16,"Schools will suspend classes from 16 March, extended untill further notice on 20 April",,,
Columbia,lockdown,2020-03-25,Lockdown,,,https://www.bbc.com/news/world-52103747
Costa Rica,lockdown,2020-03-24,Lockdown,,,https://www.bbc.com/news/world-52103747
Croatia,lockdown,2020-03-19,Lockdown,,,https://www.bbc.com/news/world-52103747
Cyprus,lockdown,2020-03-24,Lockdown,,,https://www.bbc.com/news/world-52103747
Czechia,lockdown,2020-03-16,Lockdown,,,https://www.bbc.com/news/world-52103747
Denmark,schoolclosing,2020-03-16,All public schools close,,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Denmark#Lockdown
Denmark,lockdown,2020-03-18,Lockdown,,,https://www.bbc.com/news/world-52103747
Denmark,schoolreopening,2020-04-15,Reopening of Primary Schools,,,
Ecuador,lockdown,2020-03-17,Lockdown,,,https://www.bbc.com/news/world-52103747
Estonia,lockdown,2020-03-30,Lockdown,,,https://www.bbc.com/news/world-52103747
Finland,schoolclosing,2020-03-16,All primary schools close. 2 days later all eduction closed,,,
France,schoolclosing,2020-03-16,"All schools, creches and universities closed",,,
Germany,schoolclosing,2020-03-16,All state based schools close,,,
Germany,lockdown,2020-03-23,Lockdown,,,https://www.bbc.com/news/world-52103747
Greece,schoolclosing,2020-03-11,All schools closed,,,
Greece,lockdown,2020-03-23,Lockdown,,,https://www.bbc.com/news/world-52103747
Honduras,lockdown,2020-03-20,Lockdown,,,https://www.bbc.com/news/world-52103747
Hubei,lockdown,2020-01-23,Lockdown,,,
Hubei,schoolclosing,2020-01-23,Schoolclosing by extending Spring Festival Holiday effectively at jan 26,,,https://en.wikipedia.org/wiki/2019%E2%80%9320_coronavirus_pandemic_in_mainland_China
Hungary,schoolclosing,2020-03-16,School closure,,,
Iceland,schoolclosing,2020-03-16,School closure,,,
India,lockdown,2020-03-25,Lockdown,,,https://www.bbc.com/news/world-52103747
Iran,schoolclosing,2020-03-05,All schools and universities close,,,
Iran,lockdown,2020-03-19,Lockdown,,,https://www.bbc.com/news/world-52103747
Ireland,schoolclosing,2020-03-13,All schools at all levels closed,,,
Ireland,lockdown,2020-03-28,Lockdown,,,https://www.bbc.com/news/world-52103747
Israel,schoolreopening,2020-05-03,Reopening of Primary Schools,,,
Italy,schoolclosing,2020-03-04,Shutdown of all schools and universities nationwide,,,
Italy,lockdown,2020-03-13,Lockdown,,,
Italy,schoolclosing,2020-02-21,All schools in affected regions closed,,,
Japan,schoolclosing,2020-03-02,Schools closed,,,
Japan,schoolreopening,2020-04-06,schools in the lightly affected prefectures of Aomori and Tottori were reopened,,,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Japan
Laos,lockdown,2020-03-30,Lockdown,,,https://www.bbc.com/news/world-52103747
Liechtenstein,lockdown,2020-03-16,Lockdown,,,https://www.bbc.com/news/world-52103747
Lithunia,lockdown,2020-03-24,Lockdown,,,https://www.bbc.com/news/world-52103747
Luxembourg,lockdown,2020-03-15,Lockdown,,,https://www.bbc.com/news/world-52103747
Malaysia,lockdown,2020-03-18,Lockdown,,,https://www.bbc.com/news/world-52103747
Moldava,lockdown,2020-03-25,Lockdown,,,https://www.bbc.com/news/world-52103747
Monaco,lockdown,2020-03-17,Lockdown,,,https://www.bbc.com/news/world-52103747
Montenegro,lockdown,2020-03-24,Lockdown,,,https://www.bbc.com/news/world-52103747
Nepal,lockdown,2020-03-24,Lockdown,,,https://www.bbc.com/news/world-52103747
Netherlands,schoolclosing,2020-03-16,Closing primary schools,,,
Netherlands,lockdown,2020-03-23,Semi-lockdown,,,
Netherlands,schoolreopening,2020-05-12,Reopening of Primary Schools,,,
New Zealand,lockdown,2020-03-23,Lockdown,,,https://www.bbc.com/news/world-52103747
Norway,schoolreopening,2020-04-27,Reopening of Primary Schools,,,
Pakistan,lockdown,2020-03-24,Lockdown,,,https://www.bbc.com/news/world-52103747
Panama,lockdown,2020-03-25,Lockdown,,,https://www.bbc.com/news/world-52103747
Paraguay,lockdown,2020-03-30,Lockdown,,,https://www.bbc.com/news/world-52103747
Peru,lockdown,2020-03-16,Lockdown,,,https://www.bbc.com/news/world-52103747
Poland,lockdown,2020-03-24,Lockdown,,,https://www.bbc.com/news/world-52103747
Portugal,lockdown,2020-03-19,Lockdown,,,https://www.bbc.com/news/world-52103747
Romania,lockdown,2020-03-23,Lockdown,,,https://www.bbc.com/news/world-52103747
Russia,lockdown,2020-03-28,Lockdown,,,https://www.bbc.com/news/world-52103747
Servia,lockdown,2020-03-17,Lockdown,,,https://www.bbc.com/news/world-52103747
Slovakia,lockdown,2020-03-15,Lockdown,,,https://www.bbc.com/news/world-52103747
Slovenia,lockdown,2020-03-16,Lockdown,,,https://www.bbc.com/news/world-52103747
Spain,schoolclosing,2020-03-12,most of the autonomous communities shut down their school systems,,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Spain
Spain,lockdown,2020-03-14,Lockdown,,,
Sri Lanka,lockdown,2020-03-21,Lockdown,,,https://www.bbc.com/news/world-52103747
Switzerland,lockdown,2020-03-13,Lockdown,,,https://www.bbc.com/news/world-52103747
Timor-Leste,lockdown,2020-03-28,Lockdown,,,https://www.bbc.com/news/world-52103747
United Kingdom,lockdown,2020-03-23,Lockdown,,,https://www.bbc.com/news/world-52103747
US,schoolclosing,2020-03-16,Closing most schools in most states,,,
Uzbekistan,lockdown,2020-03-27,Lockdown,,,https://www.bbc.com/news/world-52103747
Venezuela,lockdown,2020-03-17,Lockdown,,,https://www.bbc.com/news/world-52103747
Wuhan,lockdown,2020-02-20,Lockdown,,,
Wuhan,schoolclosing,2020-02-20,Lockdown,,,
Wuhan,schoolreopening,2020-05-06,Reopeing schools,,,
Portugal,Commercial reopening,2020-05-18,"Reopening stores, bars and restaurants, limited to 400m2",,,
Portugal,Cultural reopening,2020-05-18,"Museums, palaces and cultural sites are open with some limitations",,,