region,population,parent,Quality,Altcountryname,ISO3166_NUTS,extraRegion,geparkeerd / comments
Aargau,685642,Switzerland,,,CH033,,
Abruzzo,1311580,Italy,,,ITF1,,
Açores,122000,Portugal,,,PT20,,
Acre,881935,Brazil,,,BR_AC,,
Adygea,453376,Russia,,,RU_AD,,
Afghanistan,37172386,Asia,,,,,
Agder,307231,Norway,,,NO092,,of NO04
Aguascalientes,1184996,Mexico,,,MX_AGU,,
Ahvenanmaa,29884,Finland,,,FI200,,
Alabama,4903185,US,,,,,
Alagoas,3337357,Brazil,,,BR_AL,,
Alaska,731545,US,,,,,
Alba,323778,Romania,,,RO121,,
Albania,2866376,Europe,,,,,
Alberta,4067175,Canada,,,,,
Alentejo,358000,Portugal,,,PT18,,
Algarve,227000,Portugal,,,PT15,,
Algeria,42228429,Africa,,,,,
Altai Krai,2350080,Russia,,,RU_ALT,,
Altai Republic,215263,Russia,,,RU_AL,,
Amapá,845731,Brazil,,,BR_AP,,
Amazonas,4144597,Brazil,,,BR_AM,,
Amazonas,379384,Peru,,,PE_AMA,,
American Samoa,55641,US,,,,,
Amur Oblast,798424,Russia,,,RU_AMU,,
Áncash,1083519,Peru,,,PE_ANC,,
Andalucía,8388875,Spain,,,ES61,,
Andaman and Nicobar Islands,356152,India,,,IN_AN,,
Andhra Pradesh,49386799,India,,,IN_AP,,
Andorra,77006,Europe,,,AD,,
Angola,30809762,Africa,,,,,
Anguilla,15003,North America,,,,,
Anhui,59500510,China,,,,,
Antigua and Barbuda,96286,North America,,,,,
Antwerp,1860470,Belgium,,Anver,BE21,,
Appenzell Ausserrhoden,55432,Switzerland,,,CH053,,
Appenzell Innerrhoden,16127,Switzerland,,,CH054,,
Apurímac,405759,Peru,,,PE_APU,,
Arad,415732,Romania,,,RO421,,
Aragón,1311301,Spain,,,ES24,,
Arequipa,1382730,Peru,,,PE_ARE,,
Argentina,44494502,South America,,,,,
Argeș,57492,Romania,,,RO311,,
Arizona,7278717,US,,,,,
Arkansas,3017825,US,,,,,
Arkhangelsk Oblast,1155028,Russia,,,RU_ARK,,
Armenia,2951776,Europe,,,,,
Aruba,105845,South America,,,,,
Arunachal Pradesh,1382611,India,,,IN_AR,,
Assam,31205576,India,,,IN_AS,,
Astrakhan Oblast,1017514,Russia,,,RU_AST,,
Australia,24992369,Oceania,,,,,
Australian Capital Territory,426709,Australia,,,,,
Austria,8847037,Europe,,,,,
Auvergne-Rhône-Alpes,8005882,France,,,FRK,,
Ayacucho,616176,Peru,,,PE_AYA,,
Ayrshire and Arran,5058,United Kingdom,,,UKM93,,
Azerbaijan,9942334,Asia,,,,,
Bacău,580912,Romania,,,RO211,,
Bács-Kiskun,503825,Hungary,,,HU331,,
Baden-Württemberg,11069533,Germany,,,DE1,,
Bahamas,385640,North America,,,,,
Bahia,14873064,Brazil,,,BR_BA,,
Bahrain,1569439,Asia,,,,,
Baja California,3155070,Mexico,,,MX_BCN,,
Baja California Sur,637026,Mexico,,,MX_BCS,,
Bangladesh,161356039,Asia,,,,,
Banská Bystrica,645276,Slovakia,,,SK032,,
Baranya,360704,Hungary,,,HU231,,
Barbados,286641,North America,,,,,
Basel City,195783,Switzerland,,,CH031,,
Basel Country,289404,Switzerland,,,CH032,,
Bashkortostan,4063293,Russia,,,RU_BA,,
Basilicata,562869,Italy,,,ITF5,,
Bayern,13076721,Germany,,,DE2,,
Beijing,19612368,China,,,,,
Békés,334264,Hungary,,,HU332,,
Belarus,9485386,Europe,,,,,
Belgium,11422068,Europe,Includes possible cases and fatalities,Belgique,,,
Belgorod Oblast,1549876,Russia,,,RU_BEL,,
Belize,383071,North America,,,,,
Benin,11485048,Africa,,,,,
Berat,19503,Albania,,,AL031,,
Berlin,3644826,Germany,,,DE3,,
Bermuda,63968,North America,,,,,
Bern,1039101,Switzerland,,,CH021,,
Bhutan,754394,Asia,,,,,
Bihar,103804637,India,,,IN_BR,,
Bihor,559992,Romania,,,RO111,,
Bistrița-Năsăud,277724,Romania,,,RO112,,
Bjelovarsko-bilogorska,107186,Croatia,,,HR021,,HR047
Blagoevgrad,302694,Bulgaria,,,BG413,,
Blekinge,159606,Sweden,,,SE221,,
Bolivia,11353142,South America,,,,,
Bolzano,106951,Italy,,,ITH1,,
Bonaire Sint Eustatius and Saba,26000,North America,,,,,
Borders,115510,United Kingdom,,,UKM91,,
Borsod-Abaúj-Zemplén,642447,Hungary,,,HU311,,
Bosnia and Herzegovina,3323929,Europe,,,BA,,
Botoșani,376304,Romania,,,RO212,,
Botswana,2254126,Africa,,,,,
Bourgogne-Franche-Comté,2793333,France,,,FRC,,
Brăila,285851,Romania,,,RO221,,
Brandenburg,2511917,Germany,,,DE4,,
Brașov,553278,Romania,,,RO122,,
Bratislava,669592,Slovakia,,,SK010,,
Brazil,209469333,South America,Low coverage outside big population centers,,,,
Bremen,682986,Germany,,,DE5,,
British Columbia,4648055,Canada,,,,,
British Virgin Islands,29802,North America,,,,,
Brittany,3333720,France,,Bretagne,FRH,,
Brodsko-Posavska,138804,Croatia,,,HR024,,HR04A
Brunei,428962,Asia,,,,,
Brussels,1215290,Belgium,,Bruxelles,BE1,,
Bryansk Oblast,1210982,Russia,,,RU_BRY,,
București,1832883,Romania,,,RO321,,
Budapest,1752286,Hungary,,,HU11,,
Bulgaria,7024216,Europe,,,,,
Burgas,409265,Bulgaria,,,BG341,,
Burgenland,294466,Austria,,,AT11,,
Burkina Faso,19751535,Africa,,,,,
Burma,53710000,Asia,,,,,
Burundi,11175378,Africa,,,,,
Buryatia,984511,Russia,,,RU_BU,,
Buzău,40906,Romania,,,RO222,,
Cabo Verde,543767,Africa,,,,,
Cajamarca,1341012,Peru,,,PE_CAJ,,
Calabria,1947131,Italy,,,ITF6,,
Călărași,280099,Romania,,,RO312,,
California,39512223,US,,,,,
Callao,994494,Peru,,,PE_CAL,,
Cambodia,16249798,Asia,,,,,
Cameroon,25216237,Africa,,,,,
Campania,5801692,Italy,,,ITF3,,
Campeche,822441,Mexico,,,MX_CAM,,
Canada,37058856,North America,,,,,
Canarias,2114845,Spain,,,ES70,,
Cantabria,587682,Spain,,,ES13,,
Caraș-Severin,26947,Romania,,,RO422,,
Castilla y León,2495689,Spain,,,ES41,,
Castilla-La Mancha,2075197,Spain,,,ES42,,
Cataluña,7518903,Spain,,,ES51,,
Cayman Islands,64174,North America,,,,,
Ceará,9132078,Brazil,,,BR_CE,,
Central African Republic,4666377,Africa,,,,,
Central Bohemian Region,1369332,Czechia,,Středočeský kraj,CZ020,,
Centre-Val de Loire,2565258,France,,,FRB,,
Centro,1170000,Portugal,,,PT16,,
Chad,15477751,Africa,,,,,
Chandigarh,1055450,India,,,IN_CH,,
Channel Islands,170499,Europe,,,,,
Chechnya,1436981,Russia,,,RU_CE,,
Chelyabinsk Oblast,3500361,Russia,,,RU_CHE,,
Chhattisgarh,25545198,India,,,IN_CT,,
Chiapas,4796580,Mexico,,,MX_CHP,,
Chihuahua,3406465,Mexico,,,MX_CHH,,
Chile,18729160,South America,,,,,
China,1392730000,Asia,,,,,
Chongqing,28846170,China,,,,,
Chukotka Avtonomnyy Okrug,49348,Russia,,,RU_CHU,,
Chuvashia,1231117,Russia,,,RU_CU,,
Ciudad Autónoma de Ceuta,84674,Spain,,,ES63,,
Ciudad Autónoma de Melilla,83870,Spain,,,ES64,,
Cluj,709445,Romania,,,RO113,,
Coahuila,2748391,Mexico,,,MX_COA,,
Colima,650555,Mexico,,,MX_COL,,
Colombia,49648685,South America,,,,,
Colorado,5758736,US,,,,,
Comunidad de Madrid,6378297,Spain,,,ES30,,
Comunidad Foral de Navarra,636450,Spain,,,ES22,,
Comunidad Valenciana,4956427,Spain,,,ES52,,
Congo (Brazzaville),5244363,Africa,,,,,
Congo (Kinshasa),84068091,Africa,,,,,
Connecticut,3565287,US,,,,,
Corsica,341554,France,,Corse,FRM,,
Costa Rica,4999441,North America,,,,,
Costanza,67191,Romania,,,RO223,,
Cote d'Ivoire,25069229,Africa,,Ivory Coast,,,
Covasna,201437,Romania,,,RO123,,
Croatia,4089400,Europe,,,,,
Csongrád,399012,Hungary,,,HU333,,
Cuba,11338138,North America,,,,,
Curacao,159849,South America,,,,,
Cusco,1205527,Peru,,,PE_CUS,,
Cyprus,1189265,Europe,,,CY,,
Czechia,10625695,Europe,,Czech Republic,,,
Dadra and Nagar Haveli and Daman and Diu,342853,India,,,IN_DN,,
Dagestan,3063885,Russia,,,RU_DA,,
Dalarna,1287966,Sweden,,,SE312,,
Daman and Diu,243247,India,,,IN_DD,,
Dâmbovița,486964,Romania,,,RO313,,
Delaware,973764,US,,,,,
Delhi,26495000,India,,,IN_DL,,
Denmark,5797446,Europe,,,DK,,
Diamond Princess,3500,-,,,,,
Diamond Princess,3200,-,,,,,
Dibër,61619,Albania,,,AL011,,
District of Columbia,705749,US,,,,,
Distrito Federal,3015268,Brazil,,,BR_DF,,
Djibouti,958920,Africa,,,,,
Dobrich,171809,Bulgaria,,,BG332,,
Dolj,621046,Romania,,,RO411,,
Dolnośląskie,2901225,Poland,,,PL51,,
Dominica,71625,North America,,,,,
Dominican Republic,10627165,North America,,,,,
Drenthe,493449,Netherlands,,,NL13,,
Dubrovačko-neretvanska,121425,Croatia,,,HR037,,HR037
Dumfries and Galloway,148790,United Kingdom,,,UKM92,,
Durango,1632934,Mexico,,,MX_DUR,,
Durrës,175110,Albania,,,AL012,,
East Flanders,1516283,Belgium,,Oost-Vlaanderen,BE23,,
East Iceland,11798,Iceland,,,IS-6,,IS002
East of England,6201214,United Kingdom,,,UKH,,
Ecuador,17084357,South America,,,,,
Egypt,98423595,Africa,Under reporting due to political pressure,,,,
Eileanan Siar (Western Isles),26830,United Kingdom,,,UKM64,,
El Salvador,6420744,North America,,,,,
Elbasan,141714,Albania,,,AL021,,
Emilia-Romagna,4459477,Italy,,,ITH5,,
England,55977178,United Kingdom,,,,,UK
Equatorial Guinea,1308974,Africa,,,,,
Eritrea,3214000,Africa,,,,,
Espírito Santo,4018650,Brazil,,,BR_ES,,
Estonia,1320884,Europe,,,EE,,
Eswatini,1136191,Africa,,,,,
Etelä-Karjala,127757,Finland,,,FI1C5,,
Etelä-Pohjanmaa,188685,Finland,,,FI194,,
Etelä-Savo,142335,Finland,,,FI1D1,,
Ethiopia,109224559,Africa,,,,,
EU27,445834883,EU,,,,,
Extremadura,1099605,Spain,,,ES43,,
Falkland Islands (Malvinas),3480,Europe,,,,,
Faroe,48497,Denmark,,,FO,,
Faroe Islands,48497,Europe,,,,,
Fejér,417712,Hungary,,,HU211,,
Fier,120655,Albania,,,AL032,,
Fife,371910,United Kingdom,,,UKM72,,
Fiji,883483,Oceania,,,,,
Finland,5518050,Europe,,,,,
Flemish Brabant,1146643,Belgium,,Vlaams-Brabant,BE24,,
Flevoland,422202,Netherlands,,,NL23,,
Florida,21477737,US,,,,,
Forth Valley,306640,United Kingdom,,,UKM76,,
France,66987244,Europe,,,,,
French Guiana,290700,South America,,,,,
French Polynesia,277679,Oceania,,,,,
Fribourg,321717,Switzerland,,,CH022,,
Friesland,649988,Netherlands,,,NL12,,
Friuli Venezia Giulia,1215220,Italy,,,ITD4,,
Fujian,36894216,China,,,,,
Gabon,2119275,Africa,,,,,
Gabrovo,106598,Bulgaria,,,BG322,,
Galați,49965,Romania,,,RO224,,
Galicia,2747226,Spain,,,ES11,,
Gambia,2416668,Africa,,,,,
Gansu,25575254,China,,,,,
Gävleborg,287382,Sweden,,,SE313,,
Gelderland,2084478,Netherlands,,,NL22,,
Geneva,504031,Switzerland,,,CH013,,
Georgia,3731000,Europe,,,,,
Georgia State,10617423,US,,,,,
Germany,82927922,Europe,,,,,
Ghana,29767108,Africa,,,,,
Gibraltar,33718,Europe,,,,,
Giurgiu,263194,Romania,,,RO314,,
Gjirokastër,28673,Albania,,,AL033,,
Glarus,40582,Switzerland,,,CH051,,
Goa,1458545,India,,,IN_GA,,
Goiás,7018354,Brazil,,,BR_GO,,
Gorj,311918,Romania,,,RO412,,
Gotland,59686,Sweden,,,SE214,,
Grad Zagreb,806341,Croatia,,,HR05,,HR041
Grampian,500000,United Kingdom,,,UKM50,,
Grand Est,5511747,France,,,FRF,,
Grand Princess,5000,Canada,,,,,
Graubünden,198988,Switzerland,,,CH056,,
Greater Glasgow and Clyde,1183120,United Kingdom,,,UKM82,,
Greater Reykjavík,178000,Iceland,,,IS-1,,IS001
Greece,10727668,Europe,,,EL,,
Greenland,56025,Europe,,,,,
Grenada,111454,North America,,,,,
Groningen,585881,Netherlands,,,NL11,,
Guadeloupe,400124,North America,,,,,
Guam,165718,US,,,,,
Guanajuato,5486372,Mexico,,,MX_GUA,,
Guangdong,104303132,China,,,,,
Guangxi,46026629,China,,,,,
Guatemala,17247807,North America,,,,,
Guerrero,3388768,Mexico,,,MX_GRO,,
Guinea,12414318,Africa,,,,,
Guinea-Bissau,1874309,Africa,,,,,
Guizhou,35806468,China,,,,,
Gujarat,60383628,India,,,IN_GJ,,
Guyana,779004,South America,,,,,
Győr-Moson-Sopron,467144,Hungary,,,HU221,,
Hainan,9261518,China,,,,,
Hainaut,1346082,Belgium,,Henegouwen,BE32,,
Haiti,11123176,North America,,,,,
Hajdú-Bihar,527989,Hungary,,,HU321,,
Halland,333848,Sweden,,,SE231,,
Hamburg,1841179,Germany,,,DE6,,
Harghita,30145,Romania,,,RO124,,
Haryana,27761063,India,,,IN_HR,,
Haskovo,225317,Bulgaria,,,BG422,,
Hauts-de-France,5962662,France,,,FRE,,
Hawaii,1415872,US,,,,,
Hebei,71854202,China,,,,,
Heilongjiang,38312224,China,,,,,
Henan,94023567,China,,,,,
Hessen,6265809,Germany,,,DE7,,
Heves,294609,Hungary,,,HU312,,
Hidalgo,2665018,Mexico,,,MX_HID,,
Highland,235540,United Kingdom,,,UKM6,,
Himachal Pradesh,6864602,India,,,IN_HP,,
Holy See,801,-,,Vatican City,,,
Honduras,9587522,North America,,,,,
Hong Kong,7451000,Asia,,,,,
Hovedstaden,1836000,Denmark,,,,,DK01
Hradec Králové Region,551021,Czechia,,Královéhradecký kraj,CZ052,,
Huancavelica,347639,Peru,,,PE_HUV,,
Huánuco,721047,Peru,,,PE_HUC,,
Hubei,59500000,China,,,,,
Hunan,65683722,China,,,,,
Hunedoara,379987,Romania,,,RO423,,
Hungary,9768785,Europe,,,,,
HUS,1689725,Finland,,,FI1B1,,
Ialomița,25413,Romania,,,RO315,,
Iași,791665,Romania,,,RO213,,
Ica,850765,Peru,,,PE_ICA,,
Iceland,353574,Europe,,,IS,,
Idaho,1787065,US,,,,,
Île-de-France,12244807,France,,,FR1,,
Ilfov,486644,Romania,,,RO322,,
Illes Balears,1188000,Spain,,,ES53,,
Illinois,12671821,US,,,,,
India,1352617328,Asia,,,,,
Indiana,6732219,US,,,,,
Indonesia,267663435,Asia,,,,,
Ingushetia,488043,Russia,,,RU_IN,,
Inner Mongolia,24706321,China,,,,,
Innlandet,371385,Norway,,,NO020,,of NO02
Iowa,3155070,US,,,,,
Iran,81800269,Asia,Under reporting due to political pressure,,,,
Iraq,38433600,Asia,,,,,
Ireland,4853506,Europe,,,IE,,
Irkutsk Oblast,2404195,Russia,,,RU_IRK,,
Isle of Man,84077,Europe,,,,,
Israel,8883800,Asia,,,,,
Istarska,209020,Croatia,,,HR036,,HR036
Itä-Savo,42221,Finland,,,FI1X1,,
Italy,60431283,Europe,,,,,
Ivanovo Oblast,1014646,Russia,,,RU_IVA,,
Jalisco,7350682,Mexico,,,MX_JAL,,
Jamaica,2934855,North America,,,,,
Jammu and Kashmir,12258433,India,,,IN_JK,,
Jämtland,130810,Sweden,,,SE322,,
Japan,126529100,Asia,,,,,
Jász-Nagykun-Szolnok,370007,Hungary,,,HU322,,
Jewish Avtonomnyy Okrug,158381,Russia,,,RU_YEV,,
Jharkhand,32988134,India,,,IN_JH,,
Jiangsu,78659903,China,,,,,
Jiangxi,44567475,China,,,,,
Jilin,27462297,China,,,,,
Jönköping,363599,Sweden,,,SE211,,
Jordan,9956011,Asia,,,,,
Junín,1246038,Peru,,,PE_JUN,,
Jura,73563,Switzerland,,,CH025,,
Kabardino-Balkaria,865828,Russia,,,RU_KB,,
Kainuu,72306,Finland,,,FI1D8,,
Kaliningrad Oblast,994599,Russia,,,RU_KGD,,
Kalmar,245446,Sweden,,,SE213,,
Kalmykia,275413,Russia,,,RU_KL,,
Kaluga Oblast,1012156,Russia,,,RU_KLU,,
Kamchatka Krai,315557,Russia,,,RU_KAM,,
Kansas,2913314,US,,,,,
Kanta-Häme,170925,Finland,,,FI1C2,,
Karachay-Cherkessia,466305,Russia,,,RU_KC,,
Kardzhali,158204,Bulgaria,,,BG425,,
Karlovačka,116166,Croatia,,,HR027,,HR04D
Karlovy Vary Region,294896,Czechia,,Karlovarský kraj,CZ041,,
Karnataka,61130704,India,,,IN_KA,,
Kärnten,561390,Austria,,,AT21,,
Kazakhstan,18276499,Asia,,,,,
Kemerovo Oblast,2694877,Russia,,,RU_KEM,,
Kentucky,4467673,US,,,,,
Kenya,51393010,Africa,,,,,
Kerala,34523726,India,,,IN_KL,,
Keski-Pohjanmaa,68158,Finland,,,FI1D5,,
Keski-Suomi,275104,Finland,,,FI193,,
Khabarovsk Krai,1328302,Russia,,,RU_KHA,,
Khakassia,537513,Russia,,,RU_KK,,
Khanty-Mansi Avtonomnyy Okrug,1625501,Russia,,,RU_KHM,,
Kirov Oblast,1283238,Russia,,,RU_KIR,,
Komárom-Esztergom,299207,Hungary,,,HU212,,
Komi Republic,840873,Russia,,,RU_KO,,
Koprivničko-križevačka,107076,Croatia,,,HR063,,HR045
Korçë,75994,Albania,,,AL034,,
Korea,51635256,Asia,,,,,
Korea South,51635256,Asia,,,,,
Košice,801460,Slovakia,,,SK042,,
Kosovo,1845300,Europe,,,XK,,
Kostroma Oblast,643324,Russia,,,RU_KOS,,
Krapinsko-zagorska županija,124786,Croatia,,,HR064,,HR043
Krasnodar Krai,5514250,Russia,,,RU_KDA,,
Krasnoyarsk Krai,2876497,Russia,,,RU_KYA,,
Kronoberg,201463,Sweden,,,SE212,,
Kujawsko-pomorskie,2077775,Poland,,,PL61,,
Kukës,47985,Albania,,,AL013,,
Kurgan Oblast,845537,Russia,,,RU_KGN,,
Kursk Oblast,1115237,Russia,,,RU_KRS,,
Kuwait,4137309,Asia,,,,,
Kymenlaakso,171167,Finland,,,FI1C4,,
Kyrgyzstan,6524195,Asia,,,,,
Kyustendil,116915,Bulgaria,,,BG415,,
La Libertad,1778080,Peru,,,PE_LAL,,
La Réunion,895312,Asia,,,FR_LRE,,
La Rioja,315223,Spain,,,ES23,,
Ladakh,274289,India,,,IN_LA,,
Lakshadweep,60595,India,,,IN_LD,,
Lambayeque,1197260,Peru,,,PE_LAM,,
Lanarkshire,319020,United Kingdom,,,UKM84,UKM95,
Länsi-Pohja,61776,Finland,,,FI1X2,,
Laos,7275560,Asia,,,,,
Lappi,177161,Finland,,,FI1D7,,
Latvia,1926542,Europe,,,LV,,
Lazio,5879082,Italy,,,ITI4,,
Lebanon,6848925,Asia,,,,,
Leningrad Oblast,1813816,Russia,,,RU_LEN,,
Lezhë,65633,Albania,,,AL014,,
Liaoning,43746323,China,,,,,
Liberec Region,442356,Czechia,,Liberecký kraj,CZ051,,
Liberia,4818977,Africa,,,,,
Libya,6678567,Africa,,Palestine,,,
Ličko-senjska,44834,Croatia,,,HR032,,HR032
Liechtenstein,37910,Europe,,,LI,,
Liège,1110068,Belgium,,Luik,BE33,,
Liguria,1550640,Italy,,,ITC3,,
Lima Region,910431,Peru,,,PE_LIM,,
Limburg,1118223,Netherlands,,,NL42,,
Limburg-B,875842,Belgium,,,BE22,,
Lipetsk Oblast,1150201,Russia,,,RU_LIP,,
Lisbon,1383000,Portugal,,,PT17,,
Lithuania,2789533,Europe,,,LT,,
Łódzkie,2466322,Poland,,,PL71,,
Lombardia,10060574,Italy,,,ITC4,,
London,8908081,United Kingdom,,,UKI,,
Loreto,883510,Peru,,,PE_LOR,,
Lothian,858090,United Kingdom,,,UKM73,UKM78,
Louisiana,4648794,US,,,,,
Lovech,122546,Bulgaria,,,BG315,,
Lubelskie,2117619,Poland,,,PL81,,
Lubuskie,1014548,Poland,,,PL43,,
Lucerne,413044,Switzerland,,,CH061,,
Luxembourg,607728,Europe,,,LU,,
Luxembourg-B,286685,Belgium,,Luxemburg,BE34,,
Macau,631636,China,,,,,
Madagascar,26262368,Africa,,,,,
Madeira,131000,Portugal,,,PT30,,
Madhya Pradesh,72597565,India,,,IN_MP,,
Madre de Dios,141070,Peru,,,PE_MDD,,
Magadan Oblast,144091,Russia,,,RU_MAG,,
Maharashtra,112372972,India,,,IN_MH,,
Maine,1344212,US,,,,,
Malawi,18143315,Africa,,,,,
Malaysia,31528585,Asia,,,,,
Maldives,515696,Africa,,,,,
Mali,19077690,Africa,,,,,
Małopolskie,3400577,Poland,,,PL21,,
Malta,483530,Europe,,,MT,,
Manipur,2855794,India,,,IN_MN,,
Manitoba,1278365,Canada,,,,,
Maramureș,458471,Romania,,,RO114,,
Maranhão,7075181,Brazil,,,BR_MA,,
Marche,1525271,Italy,,,ITI3,,
Mari El,680380,Russia,,,RU_ME,,
Martinique,375265,North America,,,,,
Maryland,6045680,US,,,,,
Massachusetts,6949503,US,,,,,
Mato Grosso,3484466,Brazil,,,BR_MT,,
Mato Grosso do Sul,2778986,Brazil,,,BR_MS,,
Mauritania,4403319,Africa,,,,,
Mauritius,1265303,Africa,,,,,
Mayotte,272815,Africa,,,,,
Mazowieckie,5403412,Poland,,,PL92,,
Mecklenburg-Vorpommern,1609675,Germany,,,DE8,,
Međimurska,109537,Croatia,,,HR061,,HR046
Meghalaya,3211000,India,,,IN_ML,,
Mehedinți,238867,Romania,,,RO413,,
Metropolitan Municipality of Lima,8574974,Peru,,,PE_LMA,,
Mexico,126190788,North America,,,,,
Mexico City,8851080,Mexico,,,MX_CMX,,
Michigan,9986857,US,,,,,
