region,population,parent,Quality,Altcountryname,ISO3166_NUTS,extraRegion,geparkeerd / comments
Michoacán,4351037,Mexico,,,MX_MIC,,
Midlands,10700000,United Kingdom,,,UKF,UKG,
Midtjylland,1313596,Denmark,,,,,DK04
Minas Gerais,21168791,Brazil,,,BR_MG,,
Minnesota,5639632,US,,,,,
Mississippi,2976149,US,,,,,
Missouri,6137428,US,,,,,
Mizoram,1097206,India,,,IN_MZ,,
Moldova,3545883,Europe,,,MD,,
Molise,305617,Italy,,,ITF2,,
Monaco,38682,Europe,,,,,
Mongolia,3170208,Asia,,,,,
Montana,127001,Bulgaria,,,BG312,,
Montana,1068778,US,,,,,
Montenegro,622345,Europe,,,ME,,
Montserrat,4992,North America,,,,,
Moquegua,174863,Peru,,,PE_MOQ,,
Moravian-Silesian Region,1203299,Czechia,,Moravskoslezský kraj,CZ080,,
Mordovia,805056,Russia,,,RU_MO,,
Møre og Romsdal,265238,Norway,,,NO0A3,,of NO053
Morelos,1777227,Mexico,,,MX_MOR,,
Morocco,36029138,Africa,,,,,
Moscow,12500123,Russia,,,RU_MOW,,
Moscow Oblast,7503385,Russia,,,RU_MOS,,
Mozambique,29495962,Africa,,,,,
MS Zaandam,3500,-,,,,,
Mureș,533064,Romania,,,RO125,,
Murmansk Oblast,753557,Russia,,,RU_MUR,,
Nagaland,1978502,India,,,IN_NL,,
Namibia,2448255,Africa,,,,,
Namur,496891,Belgium,,Namen,BE35,,
Nayarit,1084979,Mexico,,,MX_NAY,,
Neamț,438221,Romania,,,RO214,,
Nebraska,1934408,US,,,,,
Nenets Avtonomnyy Okrug,43997,Russia,,,RU_NEN,,
Nepal,28087871,Asia,,,,,
Netherlands,17231017,Europe,,The Netherlands;Holland,,,
Neuchâtel,176467,Switzerland,,,CH024,,
Nevada,3080156,US,,,,,
New Brunswick,747101,Canada,,,,,
New Caledonia,284060,Oceania,,,,,
New Hampshire,1359711,US,,,,,
New Jersey,8882190,US,,,,,
New Mexico,2096829,US,,,,,
New South Wales,8089526,Australia,,,,,
New York,19453561,US,,,,,
New Zealand,4885500,Oceania,,,,,
Newfoundland and Labrador,519716,Canada,,,,,
Nicaragua,6465513,North America,,,,,
Nidwalden,43076,Switzerland,,,CH065,,
Niederösterreich,1684623,Austria,,,AT12,,
Niedersachsen,7982000,Germany,,,DE9,,
Niger,22442948,Africa,,,,,
Nigeria,195874740,Africa,,,,,
Ningxia,6176900,China,,,,,
Nitra,674306,Slovakia,,,SK023,,
Nizhny Novgorod Oblast,3234752,Russia,,,RU_NIZ,,
Nógrád,189304,Hungary,,,HU313,,
Nordjylland,589148,Denmark,,,,,DK05
Nordland,241236,Norway,,,NO071,,
Nordrhein-Westfalen,17932651,Germany,,,DEA,,
Normandy,3313340,France,,Normandie,FRD,,
Norrbotten,250093,Sweden,,,SE332,,
Norte,1834000,Portugal,,,PT11,,
North Brabant,2562566,Netherlands,,,NL41,,
North Carolina,10488084,US,,,,,
North Dakota,762062,US,,,,,
North East and Yorkshire,8100000,United Kingdom,,,UKC,UKE,
North Holland,2877909,Netherlands,,,NL32,,
North Macedonia,2082958,Europe,,,MC,,
North Ossetia-Alania,701765,Russia,,,RU_SE,,
North West,7292093,United Kingdom,,,UKD,,
Northeast Iceland,26618,Iceland,,,IS-6,,IS002
Northern Ireland,1881641,United Kingdom,,,UKN,,
Northern Mariana Islands,55194,US,,,,,
Northern Territory,245869,Australia,,,,,
Northwest Iceland,9310,Iceland,,,IS-5,,IS002
Northwest Territories,44826,Canada,,,,,
Norway,5314336,Europe,,,,,
Nouvelle-Aquitaine,5999982,France,,,FRI,,
Nova Scotia,923598,Canada,,,,,
Novgorod Oblast,606476,Russia,,,RU_NGR,,
Novosibirsk Oblast,2788849,Russia,,,RU_NVS,,
Nuevo León,4653458,Mexico,,,MX_NLE,,
Oaxaca,3801962,Mexico,,,MX_OAX,,
Oberösterreich,1490392,Austria,,,AT31,,
Obwalden,37924,Switzerland,,,CH064,,
Occitanie,5924858,France,,,FRJ,,
Odisha,41974218,India,,,IN_OR,,
Ohio,11689100,US,,,,,
Oklahoma,3956971,US,,,,,
Olomouc Region,632492,Czechia,,Olomoucký kraj,CZ071,,
Olt,389603,Romania,,,RO414,,
Oman,4829483,Asia,,,,,
Omsk Oblast,1960081,Russia,,,RU_OMS,,
Ontario,13448494,Canada,,,,,
Opolskie,986506,Poland,,,PL52,,
Örebro,304805,Sweden,,,SE124,,
Oregon,4217737,US,,,,,
Orenburg Oblast,1977720,Russia,,,RU_ORE,,
Orkney,22190,United Kingdom,,,UKM65,,
Oryol Oblast,747247,Russia,,,RU_ORL,,
Osječko-baranjska,275056,Croatia,,,HR025,,HR04B
Oslo,693494,Norway,,,NO081,,of NO011
Östergötland,465495,Sweden,,,SE123,,
Overijssel,1162215,Netherlands,,,NL21,,
Päijät-Häme,199604,Finland,,,FI1C3,,
País Vasco,3155597,Spain,,,ES21,,
Pakistan,212215030,Asia,,,,,
Panama,4176873,North America,,,,,
Papua New Guinea,8606316,Oceania,,,,,
Pará,8602865,Brazil,,,BR_PA,,
Paraguay,6956071,South America,,,,,
Paraíba,4018127,Brazil,,,BR_PB,,
Paraná,11433957,Brazil,,,BR_PR,,
Pardubice Region,520316,Czechia,,Pardubický kraj,CZ053,,
Pasco,254065,Peru,,,PE_PAS,,
Pays de la Loire,3787400,France,,,FRG,,
Pazardzhik,252776,Bulgaria,,,BG423,,
Pennsylvania,12801989,US,,,,,
Penza Oblast,1331655,Russia,,,RU_PNZ,,
Perm Krai,2623122,Russia,,,RU_PER,,
Pernambuco,9557071,Brazil,,,BR_PE,,
Pernik,119190,Bulgaria,,,BG414,,
Peru,31989256,South America,,,,,
Pest,1278874,Hungary,,,HU12,,
Philippines,106651922,Asia,,,,,
Piauí,3273227,Brazil,,,BR_PI,,
Piemonte,4356406,Italy,,,ITC1,,
Pirkanmaa,517666,Finland,,,FI197,,
Piura,1856809,Peru,,,PE_PIU,,
Pleven,236305,Bulgaria,,,BG314,,
Plovdiv,666801,Bulgaria,,,BG421,,
Plzeň Region,584672,Czechia,,Plzeňský kraj,CZ032,,
Podkarpackie,2129015,Poland,,,PL82,,
Podlaskie,1181533,Poland,,,PL84,,
Pohjois-Karjala,161211,Finland,,,FI1D3,,
Pohjois-Pohjanmaa,412830,Finland,,,FI1D9,,
Pohjois-Savo,244236,Finland,,,FI1D2,,
Poland,37978548,Europe,,,,,
Pomorskie,2333523,Poland,,,PL63,,
Portugal,10281762,Europe,,,,,
Požeško-slavonska,67028,Croatia,,,HR023,,HR049
Prague,1308632,Czechia,,"Praha, Hlavní město",CZ010,,
Prahova,712254,Romania,,,RO316,,
Prešov,826244,Slovakia,,,SK041,,
Primorsko-Goranska,283405,Croatia,,,HR031,,HR031
Primorsky Krai,1913037,Russia,,,RU_PRI,,
Prince Edward Island,142907,Canada,,,,,
Principado de Asturias,1058975,Spain,,,ES12,,
Provence-Alpes-Côte d'Azur,5048405,France,,,FRL,,
Pskov Oblast,636546,Russia,,,RU_PSK,,
Puducherry,973829,India,,,IN_PY,,
Puebla,5779829,Mexico,,,MX_PUE,,
Puerto Rico,3193694,US,,,,,
Puglia,4029053,Italy,,,ITF4,,
Punjab,27743338,India,,,IN_PB,,
Puno,1172697,Peru,,,PE_PUN,,
Qatar,2781677,Asia,,,,,
Qinghai,5626722,China,,,,,
Quebec,8164361,Canada,,,,,
Queensland,5095100,Australia,,,,,
Querétaro,1827937,Mexico,,,MX_QUE,,
Quintana Roo,1325578,Mexico,,,MX_ROO,,
Rajasthan,68548437,India,,,IN_RJ,,
Razgrad,110789,Bulgaria,,,BG324,,
Región de Murcia,1461803,Spain,,,ES62,,
Republic of Crimea,1957801,,,,UA_43,,
Republic of Karelia,622484,Russia,,,RU_KR,,
Reunion,895312,Asia,,,,,
Rheinland-Pfalz,4084844,Germany,,,DEB,,
Rhode Island,1059361,US,,,,,
Rio de Janeiro,17264943,Brazil,,,BR_RJ,,
Rio Grande do Norte,3506853,Brazil,,,BR_RN,,
Rio Grande do Sul,11377239,Brazil,,,BR_RS,,
Rogaland,479892,Norway,,,NO0A1,,of NO043
Romania,19473936,Europe,,,,,
Rondônia,1777225,Brazil,,,BR_RO,,
Roraima,605761,Brazil,,,BR_RR,,
Rostov Oblast,4220452,Russia,,,RU_ROS,,
Ruse,215477,Bulgaria,,,BG323,,
Russia,144478050,Europe,,,,,
Rwanda,12301939,Africa,,,,,
Ryazan Oblast,1121474,Russia,,,RU_RYA,,
Saarland,990509,Germany,,,DEC,,
Sachsen,4077937,Germany,,,DED,,
Sachsen-Anhalt,2208321,Germany,,,DEE,,
Saint Barthelemy,9877,North America,,,,,
Saint Barthélemy,9877,North America,,,FR_BL,,
Saint Kitts and Nevis,53199,North America,,,,,
Saint Lucia,183627,North America,,,,,
Saint Petersburg,5351935,Russia,,,RU_SPE,,
Saint Pierre and Miquelon,5794,North America,,,,,
Saint Vincent and the Grenadines,110940,North America,,,,,
Sakhalin Oblast,490181,Russia,,,RU_SAK,,
Sălaj,209893,Romania,,,RO116,,
Salzburg,558479,Austria,,,AT32,,
Samara Oblast,3193514,Russia,,,RU_SAM,,
San Luis Potosí,2585518,Mexico,,,MX_SLP,,
San Marino,33785,Europe,,,,,
San Martín,813381,Peru,,,PE_SAM,,
Santa Catarina,7164788,Brazil,,,BR_SC,,
São Paulo,45919049,Brazil,,,BR_SP,,
Sao Tome and Principe,211028,Africa,,,,,
Saratov Oblast,2462950,Russia,,,RU_SAR,,
Sardegna,1639591,Italy,,,ITG2,,
Saskatchewan,1098352,Canada,,,,,
Satakunta,216752,Finland,,,FI196,,
Satu Mare,331109,Romania,,,RO115,,
Saudi Arabia,33699947,Asia,,,,,
Schaffhausen,82337,Switzerland,,,CH052,,
Schleswig Holstein,2896712,Germany,,,DEF,,
Schwyz,160457,Switzerland,,,CH063,,
Scotland,5438100,United Kingdom,,,UKM,,
Senegal,15854360,Africa,,,,,
Serbia,6982084,Europe,,,RS,,
Sergipe,2298696,Brazil,,,BR_SE,,
Sevastopol,428753,,,,UA_40,,
Seychelles,96762,Africa,,,,,
Shaanxi,37327378,China,,,,,
Shandong,100063065,China,,,,,
Shanghai,23019148,China,,,,,
Shanxi,37022111,China,,,,,
Shetland,22990,United Kingdom,,,UKM66,,
Shkodër,135612,Albania,,,AL015,,
Shumen,172262,Bulgaria,,,BG333,,
Šibensko-kninska,99633,Croatia,,,HR034,,HR034
Sibiu,401168,Romania,,,RO126,,
Sichuan,80418200,China,,,,,
Sicilia,4999891,Italy,,,ITG1,,
Sierra Leone,7650154,Africa,,,,,
Sikkim,611000,India,,,IN_SK,,
Silistra,108018,Bulgaria,,,BG325,,
Sinaloa,2767761,Mexico,,,MX_SIN,,
Singapore,5638676,Asia,,,,,
Sint Maarten,42876,South America,,,,,
Sisačko-moslavačka,147216,Croatia,,,HR028,,HR04E
Sjælland,835024,Denmark,,,,,DK02
Skåne,1377827,Sweden,,,SE224,,
Śląskie,4533565,Poland,,,PL22,,
Sliven,184119,Bulgaria,,,BG342,,
Slovakia,5459642,Europe,,,,,
Slovenia,2067372,Europe,,,SI,,
Smolensk Oblast,949348,Russia,,,RU_SMO,,
Smolyan,103532,Bulgaria,,,BG424,,
Södermanland,297540,Sweden,,,SE122,,
Sofia City,1328790,Bulgaria,,,BG411,,
Sofia Region,226671,Bulgaria,,,BG412,,
Solothurn,275177,Switzerland,,,CH023,,
Somalia,15008154,Africa,,,,,
Somogy,301429,Hungary,,,HU232,,
Sonora,2662480,Mexico,,,MX_SON,,
South Africa,57779622,Africa,,Zuid Afrika,ZA,,
South Australia,1751693,Australia,,,,,
South Bohemian Region,642133,Czechia,,Jihočeský kraj,CZ031,,
South Carolina,5148714,US,,,,,
South Dakota,884659,US,,,,,
South East,9133625,United Kingdom,,,UKJ,,
South Holland,3705625,Netherlands,,,NL33,,
South Iceland,21326,Iceland,,,IS-8,,IS002
South Korea,51635256,Asia,,,,,
South Moravian Region,1187667,Czechia,,Jihomoravský kraj,CZ064,,
South Sudan,10975920,Africa,,,,,
South West,5599735,United Kingdom,,,UKK,,
Spain,46723749,Europe,End of May they corrected fatalities downward,Espana,,,
Splitsko-Dalmatinska,447723,Croatia,,,HR035,,HR035
Sri Lanka,21670000,Asia,,,,,
St Martin,38666,North America,,,,,
St. Gallen,510670,Switzerland,,,CH055,,
Stara Zagora,313396,Bulgaria,,,BG344,,
State of Mexico,15175862,Mexico,,,MX_MEX,,
Stavropol Krai,2800674,Russia,,,RU_STA,,
Steiermark,1246576,Austria,,,AT22,,
Stockholm,2377081,Sweden,,,SE110,,
Suceava,622533,Romania,,,RO215,,
Sudan,41801533,Africa,,,,,
Suðurnes Peninsula,16727,Iceland,,,IS-2,,IS002
Suriname,575991,South America,,,,,
Sverdlovsk Oblast,4325256,Russia,,,RU_SVE,,
Sweden,10183175,Europe,,Svirge,,,
Świętokrzyskie,1241546,Poland,,,PL72,,
Switzerland,8516543,Europe,,,,,
Syddanmark,1220763,Denmark,,,,,DK03
Syria,17500658,Asia,,,,,
Szabolcs-Szatmár-Bereg,552964,Hungary,,,HU323,,
Tabasco,2238603,Mexico,,,MX_TAB,,
Tacna,329332,Peru,,,PE_TAC,,
Taiwan,23780000,Asia,,,,,
Tamaulipas,3268554,Mexico,,,MX_TAM,,
Tambov Oblast,1033552,Russia,,,RU_TAM,,
Tamil Nadu,72147030,India,,,IN_TN,,
Tanzania,56318348,Africa,,,,,
Targovishte,110914,Bulgaria,,,BG334,,
Tasmania,534281,Australia,,,,,
Tatarstan,3894284,Russia,,,RU_TA,,
Tayside,392000,United Kingdom,,,UKM71,,
Telangana,35193978,India,,,IN_TG,,
Teleorman,328683,Romania,,,RO317,,
Tennessee,6833174,US,,,,,
Texas,28995881,US,,,,,
Thailand,69428524,Asia,,,,,
Thurgau,279493,Switzerland,,,CH057,,
Thüringen,2143145,Germany,,,DEG,,
Tianjin,12938224,China,,,,,
Tibet,3002166,China,,,,,
Ticino,351471,Switzerland,,,CH070,,
Timiș,705745,Romania,,,RO424,,
Timor-Leste,1267972,Asia,,East-Timor,,,
Tiranë,557422,Albania,,,AL022,,
Tirol,757852,Austria,,,AT33,,
Tlaxcala,1169936,Mexico,,,MX_TLA,,
Tocantins,1572866,Brazil,,,BR_TO,,
Togo,7889094,Africa,,,,,
Tolna,217463,Hungary,,,HU233,,
Tomsk Oblast,1078280,Russia,,,RU_TOM,,
Toscana,3800000,Italy,,,ITI1,,
Trencín,584569,Slovakia,,,SK022,,
Trento,1072276,Italy,,,ITH2,,
Trinidad and Tobago,1389858,North America,,,,,
Tripura,3673917,India,,,IN_TR,,
Trnava,564917,Slovakia,,,SK021,,
Troms og Finnmark,243311,Norway,,,NO074,,of NO072
Trøndelag,468702,Norway,,,NO060,,of NO06
Tula Oblast,1491855,Russia,,,RU_TUL,,
Tulcea,192037,Romania,,,RO225,,
Tumbes,224863,Peru,,,PE_TUM,,
Tunisia,11565204,Africa,,,,,
Turkey,82319724,Europe,,,,,
Turks and Caicos Islands,37665,North America,,,,,
Tuva,321722,Russia,,,RU_TY,,
Tver Oblast,1283873,Russia,,,RU_TVE,,
Tyumen Oblast,3692400,Russia,,,RU_TYU,,
U.S. Virgin Islands,104914,US,,,,,
Ucayali,496459,Peru,,,PE_UCA,,
Udmurtia,1513044,Russia,,,RU_UD,,
Uganda,42723139,Africa,,,,,
Ukraine,44622516,Europe,,,,,
Ulyanovsk Oblast,1246618,Russia,,,RU_ULY,,
Umbria,882015,Italy,,,ITI2,,
United Arab Emirates,9630959,Asia,,UAE,,,
United Kingdom,66488991,Europe,,UK,,,
Uppsala,383713,Sweden,,,SE121,,
Uri,36694,Switzerland,,,CH062,,
Uruguay,3449299,South America,,,,,
US,331002000,North America,,USA;United States,,,
Ústí nad Labem Region,820789,Czechia,,Ústecký kraj,CZ042,,
Utah,3205958,US,,,,,
Utrecht,1353596,Netherlands,,,NL31,,
Uttar Pradesh,199581477,India,,,IN_UP,,
Uttarakhand,10086292,India,,,IN_UT,,
Uzbekistan,32955400,Asia,,,,,
Vaasa,169741,Finland,,,FI195,,
Valais,345394,Switzerland,,,CH012,,
Vâlcea,348318,Romania,,,RO415,,
Valle d'Aosta,125666,Italy,,,ITC2,,
Varaždinska,166658,Croatia,,,HR062,,HR044
Värmland,282414,Sweden,,,SE311,,
Varna,469885,Bulgaria,,,BG331,,
Varsinais-Suomi,479341,Finland,,,FI1C1,,
Vas,253551,Hungary,,,HU222,,
Vaslui,371156,Romania,,,RO216,,
Västerbotten,271736,Sweden,,,SE331,,
Västernorrland,245347,Sweden,,,SE321,,
Västmanland,275845,Sweden,,,SE125,,
Västra Götaland,1725881,Sweden,,,SE232,,
Vaud,804861,Switzerland,,,CH011,,
Veliko Tarnovo,232568,Bulgaria,,,BG321,,
Veneto,4905854,Italy,,,ITH3,,
Venezuela,28435980,South America,,,,,
Veracruz,7643194,Mexico,,,MX_VER,,
Vermont,623989,US,,,,,
Vestfold og Telemark,419396,Norway,,,NO091,,of NO033
Vestland,636531,Norway,,,NO0A2,,of NO05
Veszprém,341317,Hungary,,,HU213,,
Victoria,6594804,Australia,,,,,
Vidin,82835,Bulgaria,,,BG311,,
Vietnam,95540395,Asia,,,,,
Viken,1241164,Norway,,,NO082,,of NO012
Virginia,8535519,US,,,,,
Virovitičko-podravska,74521,Croatia,,,HR022,,HR048
Vladimir Oblast,1378337,Russia,,,RU_VLA,,
Vlorë,104827,Albania,,,AL035,,
Volgograd Oblast,2521276,Russia,,,RU_VGG,,
Vologda Oblast,1176689,Russia,,,RU_VLG,,
Vorarlberg,397094,Austria,,,AT34,,
Voronezh Oblast,2333768,Russia,,,RU_VOR,,
Vrancea,317419,Romania,,,RO226,,
Vratsa,159470,Bulgaria,,,BG313,,
Vukovarsko-srijemska,152494,Croatia,,,HR026,,HR04C
Vysocina Region,509274,Czechia,,Kraj Vysočina,CZ063,,
Wales,3138631,United Kingdom,,,UKL,,
Walloon Brabant,404270,Belgium,,Waals-Brabant,BE31,,
Warmińsko-mazurskie,1428983,Poland,,,PL62,,
Washington,7614893,US,,,,,
West Bank and Gaza,4569087,Asia,,,,,
West Bengal,91276115,India,,,IN_WB,,
West Fjords,8014,Iceland,,,IS-4,,IS002
West Flanders,1196995,Belgium,,West-Vlaanderen,BE25,,
West Iceland,14457,Iceland,,,IS-3,,IS002
West North,1000000,Finland,Unidentified region Finland,Unidentified region Finland,,,
West Virginia,1792147,US,,,,,
Western Australia,2621680,Australia,,,,,
Western Sahara,594500,Africa,,,,,
Wielkopolskie,3493969,Poland,,,PL41,,
Wien,1911728,Austria,,,AT13,,
Wisconsin,5822434,US,,,,,
World,7800000000,All,,,,,
Wyoming,578759,US,,,,,
Xinjiang,21813334,China,,,,,
Yakutia,964330,Russia,,,RU_SA,,
Yamalo-Nenets Avtonomnyy Okrug,538547,Russia,,,RU_YAN,,
Yambol,117335,Bulgaria,,,BG343,,
Yaroslavl Oblast,1265684,Russia,,,RU_YAR,,
Yemen,28500000,Asia,,,,,
Yucatán,1955577,Mexico,,,MX_YUC,,
Yukon,35874,Canada,,,,,
Yunnan,45966239,China,,,,,
Zabaykalsky Krai,1072806,Russia,,,RU_ZAB,,
Zacatecas,1490668,Mexico,,,MX_ZAC,,
Zachodniopomorskie,1701030,Poland,,,PL42,,
Zadarska,168031,Croatia,,,HR033,,HR033
Zagrebačka,309306,Croatia,,,HR065,,HR042
Zala,268648,Hungary,,,HU223,,
Zambia,17351822,Africa,,,,,
Zeeland,383689,Netherlands,,,NL34,,
Zhejiang,54426891,China,,,,,
Zilina,691509,Slovakia,,,SK031,,
Zimbabwe,14439018,Africa,,,,,
Zlin Region,582921,Czechia,,Zlínský kraj,CZ072,,
Zug,127612,Switzerland,,,CH066,,
Zurich,1538848,Switzerland,,,CH040,,
Salta,1406584,Argentina,,,AR_A,,
Buenos Aires Province,17370144,Argentina,,,AR_B,,
City of Buenos Aires,3063728,Argentina,,,AR_C,,
San Luis,502000,Argentina,,,AR_D,,
Entre Ríos,1235994,Argentina,,,AR_E,,
La Rioja,388386,Argentina,,,AR_F,,
Santiago del Estero,968309,Argentina,,,AR_G,,
Chaco,1192616,Argentina,,,AR_H,,
San Juan,772876,Argentina,,,AR_J,,
Catamarca,411824,Argentina,,,AR_K,,
La Pampa,355422,Argentina,,,AR_L,,
Mendoza,1969982,Argentina,,,AR_M,,
Misiones,1247362,Argentina,,,AR_N,,
Formosa,600229,Argentina,,,AR_P,,
Neuquén,655501,Argentina,,,AR_Q,,
Río Negro,738060,Argentina,,,AR_R,,
Santa Fe,3509113,Argentina,,,AR_S,,
Tucumán,1674622,Argentina,,,AR_T,,
Chubut,618994,Argentina,,,AR_U,,
Tierra del Fuego,169183,Argentina,,,AR_V,,
Corrientes,1111052,Argentina,,,AR_W,,
Córdoba,3722332,Argentina,,,AR_X,,
Jujuy,762440,Argentina,,,AR_Y,,
Santa Cruz,356647,Argentina,,,AR_Z,,
Seoul,9806538,Korea South,,,KR_11,,
Busan,3440484,Korea South,,,KR_26,,
Daegu,2461002,Korea South,,,KR_27,,
Incheon,2913024,Korea South,,,KR_28,,
Gwangju,1490092,Korea South,,,KR_29,,
Daejeon,1475221,Korea South,,,KR_30,,
Ulsan,1166033,Korea South,,,KR_31,,
Gyeonggi,13103188,Korea South,,,KR_41,,
Gangwon,1520391,Korea South,,,KR_42,,
Chungbuk,1620935,Korea South,,,KR_43,,
Chungnam,2181416,Korea South,,,KR_44,,
Jeonbuk,1818157,Korea South,,,KR_45,,
Jeonnam,1790352,Korea South,,,KR_46,,
Gyeongbuk,2672902,Korea South,,,KR_47,,
Gyeongnam,3350350,Korea South,,,KR_48,,
Jeju,658282,Korea South,,,KR_49,,
Sejong,204088,Korea South,,,KR_50,,
Eastern Cape,6436761,South Africa,,,ZA_EC,,
Free State,2928903,South Africa,,,ZA_FS,,
Gauteng,12272263,South Africa,,,ZA_GP,,
KwaZulu-Natal,10267300,South Africa,,,ZA_KZN,,
Limpopo,5404868,South Africa,,,ZA_LP,,
Mpumalanga,4039939,South Africa,,,ZA_MP,,
Northern Cape,1145861,South Africa,,,ZA_NC,,
North West,3509953,South Africa,,,ZA_NW,,
Western Cape,7005741,South Africa,,,ZA_WC,,